-i https://pypi.org/simple
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
certifi==2024.6.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
dnspython==2.6.1; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
newsapi-python==0.2.7
pika==1.3.2; python_version >= '3.7'
pymongo==4.8.0; python_version >= '3.8'
python-dotenv==1.0.1; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
schedule==1.2.2; python_version >= '3.7'
soupsieve==2.5; python_version >= '3.8'
urllib3==2.2.2; python_version >= '3.8'
